tweet_id,user_id,created_at,tweet,username,name,location,language,tweet_type,replied_to_id,get_repliedTo_tweet_link,get_tweet_link
1510202613870080008,912946856912719878,2022-04-02T10:28:56.000Z,@virginmedia @InsaneLee13 I received the same email yesterday. I've not been informed on how much my mobile package is going to increase. A bit late now being's its going up from yesterday,asdixon217,Andrea Dixon,"Sutton Coldfield, England
",en,replied_to,1510197467127631872,https://twitter.com/i/web/status/1510197467127631872,https://twitter.com/912946856912719878/status/1510202613870080008
1510202506873290752,1485022982,2022-04-02T10:28:30.000Z,@virginmedia 3 times I've called and been hung up on when trying to cancel my contract. Official ofcom Complain is being made and I'm never coming back to this company. #badcustomerservice #customerexperience,Tech_jeet,Jeet Toh,Mars,en,Original_tweet,Null,null,https://twitter.com/1485022982/status/1510202506873290752
1510202451072372738,398997777,2022-04-02T10:28:17.000Z,"@virginmedia Ok, thanks. Who can fix the broadband speed issue for me?",PhilC1984,Piccle,UK,en,replied_to,1510198170705346565,https://twitter.com/i/web/status/1510198170705346565,https://twitter.com/398997777/status/1510202451072372738
1510202341647073285,1304026553987280897,2022-04-02T10:27:51.000Z,"@virginmedia Hi, can't open app. Msg says there's a bug. Can I only have Virgin Player on just 2 devices? Thanks.",PoolaphukaBlues,D. T. Reilly 🌨💪🏳️‍🌈,,en,replied_to,1510198236782501891,https://twitter.com/i/web/status/1510198236782501891,https://twitter.com/1304026553987280897/status/1510202341647073285
1510202158414811136,972280641567055872,2022-04-02T10:27:07.000Z,@virginmedia internet works for a couple of seconds and then suddenly internet turns off… thought you guys were better than sky,KzlDrip,Kzl Drip.,"Leeds, England",en,Original_tweet,Null,null,https://twitter.com/972280641567055872/status/1510202158414811136
1510202085421326339,995736398,2022-04-02T10:26:50.000Z,@virginmedia Rather than be sorry try treating existing customers better!,SonicDalek,TimeyWimey,Exterminated,en,replied_to,1510158093249826817,https://twitter.com/i/web/status/1510158093249826817,https://twitter.com/995736398/status/1510202085421326339
1510202062130266114,229866445,2022-04-02T10:26:44.000Z,"@N1ArsenalFan @N1ArsenalFan Hi, it looks like you can do with some help. Let me tag @virginmedia who will be able to assist you further. Thanks, VH",virginhelp,Virgin Help,,en,replied_to,1510199435564703747,https://twitter.com/i/web/status/1510199435564703747,https://twitter.com/229866445/status/1510202062130266114
1510201494783639555,71074408,2022-04-02T10:24:29.000Z,@virginmedia hey - my contract’s coming to an end and I want to review my options before I decide to leave. Prices are ridiculous and the website keeps crashing so I can’t get through to anyone!,JeddyMercury,👁️👄👁️,"London, England",en,Original_tweet,Null,null,https://twitter.com/71074408/status/1510201494783639555
1510201460314759173,425930655,2022-04-02T10:24:20.000Z,@virginmedia Just the booster and virgin box,Tando74,Paul  Tandy,,en,replied_to,1510200443758067717,https://twitter.com/i/web/status/1510200443758067717,https://twitter.com/425930655/status/1510201460314759173
1510201432825159684,1322662830,2022-04-02T10:24:14.000Z,"@virginmedia I have no idea. I notice occasionally when the V6 box is on the network light comes on, on the box. The box is connected via Ethernet cable.  Is it a case  of to many devices connected via WiFi or is it a hub problem?",weeksjm19,Jonathan Weeks,Cambridge UK,en,replied_to,1510200197581881350,https://twitter.com/i/web/status/1510200197581881350,https://twitter.com/1322662830/status/1510201432825159684
1510201337618780167,18070169,2022-04-02T10:23:51.000Z,"@virginmedia Thanks. I got it to work in Chrome but I mostly use Firefox. Cleared all cookies for the site twice n Firefox and it loaded. However just gone to try and change package and I get this message, so I suspect something is not working 100% https://t.co/W27mh1vRg0",poddys,Tony Payne 🌊🌊,"Southampton, UK",en,replied_to,1510199735071776771,https://twitter.com/i/web/status/1510199735071776771,https://twitter.com/18070169/status/1510201337618780167
1510200754065358848,1468571020629929990,2022-04-02T10:21:32.000Z,@virginmedia Virgin media how hard is it to recover my password??.2 weeks now getting put through to a call centre who keep asking for 13th charactet when there is only 12.Yes its my fault i forgot the password but come on the 150 number isnt working and the overseas is no help.,ged87718147,ge d,Bolton. North of watford.,en,replied_to,1506556714610483207,https://twitter.com/i/web/status/1506556714610483207,https://twitter.com/1468571020629929990/status/1510200754065358848
1510200278297022470,1056537322550894593,2022-04-02T10:19:39.000Z,@virginmedia what's the response time for a complaint. One of your agents adjusted my price but put me on a new 18 month contract without my knowledge.,MarkMcL60727750,Mark McLaughlin,"Bangor, Northern Ireland",en,Original_tweet,Null,null,https://twitter.com/1056537322550894593/status/1510200278297022470
1510200271300927490,425930655,2022-04-02T10:19:37.000Z,"@virginmedia This has been an ongoing issue for as long as I can remember, boosters sent out and no change - but to answer yr question I’m not really sure",Tando74,Paul  Tandy,,en,replied_to,1510199606000459776,https://twitter.com/i/web/status/1510199606000459776,https://twitter.com/425930655/status/1510200271300927490
1510200240468602880,1413104551,2022-04-02T10:19:30.000Z,@virginmedia Have sent email,beattie_alison,Alison Beattie,"Saint Neots, England",en,replied_to,1510198849062772741,https://twitter.com/i/web/status/1510198849062772741,https://twitter.com/1413104551/status/1510200240468602880
